AA2B6F9D
[114, 83, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 319],
[123, 17, 320],
[114, 83, 320],
[114, 83, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[123, 17, 320],
[123, 17, 319],
[123, 17, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[111, 83, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[111, 83, 320],
[111, 83, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[114, 67, 319],
[114, 67, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[121, 9, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 319],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[114, 83, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[123, 17, 320],
[123, 17, 319],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[114, 83, 319],
[114, 83, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[114, 67, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[121, 9, 319],
[123, 17, 320],
[123, 17, 319],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 319],
[123, 17, 320],
[123, 17, 320],
[114, 83, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 319],
[123, 17, 320],
[123, 17, 320],
[114, 83, 320],
[114, 83, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[123, 17, 319],
[123, 17, 320],
[123, 17, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[114, 67, 320],
[114, 67, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 319],
[111, 83, 320],
[111, 83, 320],
[121, 9, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 319],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 319],
[114, 83, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[123, 17, 319],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 319],
[114, 83, 320],
[114, 83, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[123, 17, 320],
[123, 17, 320],
[123, 17, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 67, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 67, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 320],
[114, 67, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[114, 67, 320],
[114, 67, 319],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 320],
[114, 83, 319],
[114, 83, 320],
[111, 83, 320],
[111, 83, 320],
[111, 83, 320],
[114, 67, 319],
E379EF03
[0, 0, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[116, 83, 320],
[52, 28, 320],
[57, 28, 320],
[57, 28, 320],
[57, 28, 319],
[57, 28, 320],
[57, 28, 320],
[57, 28, 320],
[57, 28, 320],
[57, 28, 319],
[116, 83, 320],
[112, 83, 319],
[52, 28, 320],
[57, 28, 319],
[57, 28, 320],
[57, 28, 320],
[57, 28, 320],
[57, 28, 320],
[57, 28, 319],
[57, 28, 320],
[116, 83, 320],
[112, 83, 320],
[52, 28, 319],
[52, 28, 320],
[57, 28, 320],
[57, 28, 320],
[57, 28, 320],
[57, 28, 319],
[57, 28, 320],
[57, 28, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[52, 28, 319],
[52, 28, 320],
[57, 28, 320],
[57, 28, 320],
[57, 28, 320],
[57, 28, 319],
[57, 28, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[52, 28, 320],
[52, 28, 320],
[57, 28, 319],
[57, 28, 320],
[57, 28, 320],
[57, 28, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[52, 28, 319],
[52, 28, 320],
[52, 28, 320],
[57, 28, 320],
[57, 28, 320],
[57, 28, 319],
[116, 83, 320],
[116, 83, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[52, 28, 320],
[52, 28, 320],
[52, 28, 320],
[57, 28, 320],
[57, 28, 319],
[116, 83, 320],
[116, 83, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[52, 28, 319],
[52, 28, 320],
[52, 28, 320],
[57, 28, 320],
[116, 83, 319],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[52, 28, 320],
[52, 28, 320],
[52, 28, 319],
[52, 28, 320],
[111, 8, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 319],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[110, 83, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[110, 83, 319],
[57, 28, 320],
[57, 28, 319],
[57, 28, 320],
[57, 28, 320],
[57, 28, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[57, 28, 320],
[57, 28, 319],
[57, 28, 320],
[57, 28, 320],
[57, 28, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[57, 28, 320],
[57, 28, 320],
[57, 28, 319],
[57, 28, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[57, 28, 319],
[57, 28, 320],
[57, 28, 320],
[116, 83, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[57, 28, 320],
[57, 28, 320],
[57, 28, 320],
[116, 83, 319],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[57, 28, 320],
[57, 28, 320],
[116, 83, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[57, 28, 320],
[111, 8, 319],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[112, 83, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[110, 83, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[110, 83, 319],
[57, 28, 320],
[57, 28, 319],
[116, 83, 320],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[110, 83, 320],
[57, 28, 320],
[116, 83, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[57, 28, 320],
[116, 83, 319],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[116, 83, 319],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 8, 319],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[112, 83, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[110, 83, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[110, 83, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[110, 83, 320],
[110, 83, 320],
[116, 83, 320],
[116, 83, 320],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[110, 83, 320],
[116, 83, 320],
[116, 83, 320],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[116, 83, 320],
[116, 83, 320],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[111, 8, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 319],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[110, 83, 319],
[116, 83, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[116, 83, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[116, 83, 319],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[111, 8, 319],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[112, 83, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[110, 83, 320],
[116, 83, 320],
[116, 83, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[116, 83, 320],
[116, 83, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[116, 83, 320],
[116, 83, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 8, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[116, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 319],
[125, 18, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[116, 83, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[116, 83, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[116, 83, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[111, 8, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[116, 83, 319],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[116, 83, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[116, 83, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[116, 83, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[116, 83, 319],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[116, 83, 319],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[116, 83, 319],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[111, 8, 319],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[112, 83, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[125, 18, 320],
[125, 18, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[116, 83, 320],
[116, 83, 320],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[116, 83, 320],
[116, 83, 320],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[116, 83, 320],
[116, 83, 320],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[111, 8, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 319],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[125, 18, 320],
[125, 18, 319],
[116, 83, 319],
[116, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[116, 83, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[116, 83, 320],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
[116, 83, 319],
[116, 83, 320],
[116, 83, 320],
[112, 83, 320],
[112, 83, 319],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 320],
[112, 83, 319],
4CDA872A
[0, 0, 320],
[123, 24, 320],
[123, 24, 320],
[123, 24, 319],
[123, 24, 319],
[123, 24, 320],
[123, 24, 320],
