EAEE5185
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
[73, 13, 320],
[73, 13, 319],
[73, 13, 319],
[73, 13, 320],
[73, 13, 320],
